523. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: f61f07d02305211d28c6c07b7c871da5aa2ff5cd
524. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: f5dbca512eeb98656f3217c967ef8706a33fe050
525. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 0166278119883d13e1705d289a69e28a6d7d2700
526. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 39cfc624c8b5fc448a80d4758571f21ea387be39
527. OPCODE: GU_CHAR_FIGHTMODE, LENGTH: 7, sha1: 838da59993bd80c1764a78fc960c70de7a744f6e
528. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 6dd07f641887292ed84760eab69c61cb1f4572c8
529. OPCODE: GU_UPDATE_CHAR_EP, LENGTH: 14, sha1: 996760f1f93db4dc60ca8605ae8025e43161c564
530. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: b3dac4e00e4a61d1224ce53cf1901b9995b9838b
531. OPCODE: GU_CHAR_ACTION_ITEM, LENGTH: 2897, sha1: ff1b2fdff1edc4fd99628411425453d68493045d
532. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: eef70755278224463bb71558123ef9ab536c7749
533. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 765123b9b01dc3cc43a64057ecb0d37379737ea8
534. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 901e1aa1061f166eb41b5b63807337501d2fa0d3
535. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 83185d12e3c4fdfdc6a1b70fe957ccb6d2d28b69
536. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 0018b7f82e694342a68231d2c8cfd5e95f5951d2
537. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: f77670f2ea7d3c47dcbcd049564d2e315aec9d67
538. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: d1fc49f1c0a279bd966669ceb13bc69bec201512
539. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: 080bab3c2b2d491c1bbad5fcb2cf5b2407a2556a
540. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: f027e8dc841a2b8a913c5838e1fd31b0f796b88d
541. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: cc57beace31dbd10336998fbc8444913c38b7c9d
542. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 0270c12b2dac197fb9d04ede46ee8041d9b7b1d3
543. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 9c81936367cadb3f157ce604ff8ca267d24c6a38
544. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 5a9e28d1ff8c78ee44c730fd754a7e0da9eda298
545. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 5e56cd1e1282dcfbd7fe64a5b1fa10db287f61af
546. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 03399629a6f3a101f6e0c4f9b1dc51441dedf1dc
547. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: a76ed9ee96b16b6fd52df9d70990c8df54a025e8
548. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 5e56cd1e1282dcfbd7fe64a5b1fa10db287f61af
549. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: bc73d34f07793d4ef267018c71905c1b71da2668
550. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: ad8dafef7e7af9459956e4abdf330ce6e0c45847
551. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: c35a4b03d4a6e88bf71665c8f5be4a6b1d430984
552. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 83cc81396acba96b31617d3a6b8a4e6a9ba94096
553. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: eedc1e5b99426b87bc49c01ee534145bfffdb9ad
554. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: 686452698ca40780a76c1da44dc9b6a6f6da8827
555. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: b8888ed1ddf9f6c4c6f5f1e404e2886cea740992
556. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 435d2882ef5c4b51ac17bf4f312e6731a37eb876
557. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: dc53dd26f297d64d122bd40a4ed31ebef3e98ce6
558. OPCODE: GU_CHAR_ACTION_SKILL, LENGTH: 2903, sha1: ddf6c9521df446886570df48395d029c85b7f378
559. OPCODE: GU_CHAR_TARGET_CHANGED, LENGTH: 10, sha1: f150f4dd71cd39ea003e527745a5d097d6a7c415
560. OPCODE: GU_SCOUTER_ACTIVATION_RES, LENGTH: 20, sha1: ec044b6dc114a5f1109aa8e451e422688944b744
561. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: ae17f4068a420663944d292183fa81bb71f51790
562. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: 9bc21a2ed4d4d3d3eadb36a84afde624f2abe780
563. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: d4e0a2ba8f208c8ef78a9b5d9b768904fae0a325
564. OPCODE: GU_CHAR_CHANGE_HEADING, LENGTH: 12, sha1: b3d393b2f4f7a7938768a4bf6d719e2bc93e31e0
565. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: c8bec8f7824c3306d39b4c7f441ea663c20300c3
566. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 57260ce1f6b21bdc61b623c5ab0ac43e84610b6f
567. OPCODE: GU_TS_CONFIRM_STEP_RES, LENGTH: 13, sha1: 0d1de5738896d4a9bba9f1df6dac484bb56041bc
568. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: 0bb702d14d1439d2985c4b5c16014b3f2ba19071
569. OPCODE: GU_UPDATE_ITEM_EQUIP, LENGTH: 14, sha1: 80e7989e39be97191e54d401f22e9b52da749592
570. OPCODE: GU_ITEM_DELETE, LENGTH: 8, sha1: 8145c2052ddbfc63f199905ea0a5814965d37a5e
571. OPCODE: GU_QUEST_SVREVT_END_NFY, LENGTH: 6, sha1: 5adb9d2333d286d8ef3866721e2cc41d5b625069
572. OPCODE: GU_QUEST_ITEM_DELETE_NFY, LENGTH: 3, sha1: 358da1f28c036199fdc7db73dc379b9c27c155d4
573. OPCODE: GU_TS_CONFIRM_STEP_RES, LENGTH: 13, sha1: 68e341e8e8e2b1cf40e1c39d83bcc0a699c77df5
574. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 985b27f53abc23e97ef8c68495a8c2d5d5043bc3
575. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 494751c62b20d4b68709adc9e54298ad34396a4b
576. OPCODE: GU_CHAR_JUMP, LENGTH: 31, sha1: eea56033cb60033c69cdc33e4c3ff5ffa71007d3
577. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: d8304cf755e187aaab21549af9523a7955ec58ac
578. OPCODE: GU_CHAR_CHANGE_DIRECTION_ON_FLOATING, LENGTH: 13, sha1: 6108188e2908f120d6cd486ea9c45135ce029cfc
579. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 994547c9c6a70ef162f1eac6f20f273a2dbed2a2
580. OPCODE: GU_CHAR_CHANGE_DIRECTION_ON_FLOATING, LENGTH: 13, sha1: d336b68520497f3488658934259248f73ae7032a
581. OPCODE: GU_CHAR_CHANGE_DIRECTION_ON_FLOATING, LENGTH: 13, sha1: cb8ec43486e788c1b791d64a4d4d8a790b59c442
582. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: edc5a513c51757b03355cf3926a65bdf8d8186d3
583. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: 8df65201627930e4f3a9590c74b4aa34820a1906
584. OPCODE: GU_CHAR_CHANGE_DIRECTION_ON_FLOATING, LENGTH: 13, sha1: 9b349cf1093ec73c2ae15908d4cff1d0367b6f67
585. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 89e77233c65b9b003a00c3d8c29aa8d758dc262f
586. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: eff262925137e6aa0a061bcd60c29de50729a417
587. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 31340b00bd56d15da95aab760718fd3f93460149
588. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 887f2c78b21389cf65dac6f0b39a084a0470ccb7
589. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 9a5430a95b033c85c0e4dbce83ad3070506d92a3
590. OPCODE: GU_CHAR_CHANGE_DIRECTION_ON_FLOATING, LENGTH: 13, sha1: 5fc4fcd45d8a550d2532236c9e32e02c5c0510e0
591. OPCODE: GU_CHAR_CHANGE_DIRECTION_ON_FLOATING, LENGTH: 13, sha1: 5fc4fcd45d8a550d2532236c9e32e02c5c0510e0
592. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 6c648fa27137417e74e5324ed53f2b2c5ad8f8d9
593. OPCODE: GU_CHAR_JUMP_END, LENGTH: 6, sha1: 96ab78ac689202ddaf056a399e0ada7212d8d28e
594. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 27b053a06d2a3f21b510bc2e24a00dcdc1349fc5
595. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 00e34a7b17ec95ccf276d9cab5007605a3f96a9e
596. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: eb8ea15954a8c060da46932ae4fbb05b5f961eff
597. OPCODE: GU_UPDATE_CHAR_ZENNY, LENGTH: 12, sha1: 3b34c34f544aab7c027ab91519d7bc6574d33757
598. OPCODE: GU_UPDATE_CHAR_EXP, LENGTH: 22, sha1: 6c27d308fd4935440f39bc2b19a9d8ce1e7cb0dc
599. OPCODE: GU_TS_CONFIRM_STEP_RES, LENGTH: 13, sha1: 8716c58ca07c46a2b0ca67b6e617f08f0e168834
600. OPCODE: GU_ITEM_CREATE, LENGTH: 143, sha1: a21f43ad0ac49c14de60d076946f84636a837527
601. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 5318611374b2771bee1e03ef77e31f92f3a4bac1
602. OPCODE: GU_TS_CONFIRM_STEP_RES, LENGTH: 13, sha1: c71fecf77ebf37a02fd85502c68dcc0e92684541
603. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: cb82cfb99e0a372920be4b9e0a72e0be48eb4b07
604. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: e0b7146752483514bbb69334ca66889e603ee3d2
605. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: f1cba431f3aaeba97c8020abf744c537a4b8e0eb
606. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: f1cba431f3aaeba97c8020abf744c537a4b8e0eb
607. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: e9a6660fdb079828fb67573cfb6ca0dad17ee918
608. OPCODE: GU_UPDATE_CHAR_LP_EP, LENGTH: 22, sha1: be556bffb2cd8555db49e4cb9057a5423bcc0be2
609. OPCODE: GU_CHAR_FIGHTMODE, LENGTH: 7, sha1: 4fdc76a2becf1cb99ce76eb9c95fb8d5d48ce53e
610. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 31d854a68c2d25d27407938a216f726cf9b73f56
611. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 54a3d56e88722584361ec0c96edf1b4a479aa60e
612. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: b117dfa0e473f0af99a76e5557f7b261b8a65041
613. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 204cad96db6550eb2959aff1e98787f96ef65ec9
614. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: bccd4259ee66500a93bdde63e313629377a6655d
615. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: bccd4259ee66500a93bdde63e313629377a6655d
1. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 61b85fa49d877b24abcfb233a849fdc46ba1b419
2. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: e7551762824d67ccf199df7aa29a3cf5a511ab29
3. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 606a5f27fcb1d4387b78ae2f1c83a793050ced7e
4. OPCODE: GU_SCOUTER_ACTIVATION_RES, LENGTH: 20, sha1: 51b9d202a9724093f2038efc340c7334ed8dbb56
5. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: f831d85240aeb482cad4a62e1d5ad1a6303e04d4
6. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 0279a363375f6f76a9a1207e7cc491b81e9e20c8
7. OPCODE: GU_TS_CONFIRM_STEP_RES, LENGTH: 13, sha1: 560ec877847beebf498b683ae965acec049cd5a8
8. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 1387f0d8c97f10c57cf8a753795a4a3d0b1006ad
9. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 4d0efc82ee53f185509bcc5ffda8106f66c42f51
10. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 48e6a6040c6dbf1f6b655e8e0479e3aa8ba898c3
11. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 8a225630dfdefda7514fff5dc0b9e16f55afd79a
12. OPCODE: GU_TS_CONFIRM_STEP_RES, LENGTH: 13, sha1: 5391ea70978498b1ac28f9f2d71d730e824c85e3
13. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 0e53c9ea5b830c9679c5befa2ab66822a81f0818
14. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: e46f9a70aae47254a208632847e5ca96e8c33505
15. OPCODE: GU_QUEST_ITEM_CREATE_NFY, LENGTH: 8, sha1: 4c6fc0b7a17c62c396c62241268b7ae31524bcc6
16. OPCODE: GU_QUEST_SVREVT_START_NFY, LENGTH: 6, sha1: cc0ee5ccffa79996e31f62af15e1aa5a1a2e6aa3
17. OPCODE: GU_TS_CONFIRM_STEP_RES, LENGTH: 13, sha1: 2b03ba87b74689a1514fb7b0a03b0832d355ac12
18. OPCODE: GU_ITEM_CREATE, LENGTH: 143, sha1: 8156cf608b8df59d007516246e7ea8d05fadd27a
19. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 1d36cf3e75a8bf9a3bba0626d05e01925f1e075e
20. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 7613395209ad2d813da855f4163c5bd861579be0
21. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 3387f182b242a4f53a620fecd10222bde58b9f57
22. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: bd90fa42f7c78f889af27f0eab2e8a894aee9cd8
23. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: fdbf884846e56517abb3303d219089a85e61da04
24. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 50a1d1587062139e8edeeb2bdf42624e661e7d38
25. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: eaabff77e76497917a9a0df3acde52da9a29d58b
26. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 73f6ac68a46ac049970226fd629f0944e325b9b0
27. OPCODE: GU_VEHICLE_STUNT_NFY, LENGTH: 6, sha1: 31a9b1e9dd3879909cc9808bdd41d6c9030e2eb9
28. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 498a6f01cf0f527eec6e11ae5b676cae52626ae3
29. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 29e81eeeb30be242f904014bb662c5b52bed1dae
30. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: c81409023a1b97a2ee81493744372dc40c56ba34
31. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: c3834ce1fed13ad9d9418edc03861efe37b7ed5d
32. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: 425c8146765f11efeebd7faae6e872560cde371b
33. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: 16f03c464b20f3ca3685fa8ca77a0eb1ae194766
34. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: 044fd72d657b39fdb324a9ccce401c36369180d7
35. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: 14ae2f4feacdf4f93cb7edeea1291422341bb519
36. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 81567b37f1ea46a5cc994e785ae5b5b13c9efcef
37. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 59f49e5eff1597a50040e9caf957e4b3b800731c
38. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 1e53fcb112618631cdfbaa6e3f8a9efe9007f034
39. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: 5b85a2312a65ab254e9a3d786180dd7e364755cf
40. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: b466eeed9d24901133ce59ee66114261d704fb2d
41. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: dba13099e410688b785fff3d31c66f087c7310c8
42. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: b2fa3cc105d9e0d4eaddb0737978df4dc4cdcc52
43. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 61adcee63469a5897490f78e34e0f4293092cebc
44. OPCODE: GU_VEHICLE_START_NFY, LENGTH: 18, sha1: ae5ab89674323226de1975ca44ee4918ea1cd448
45. OPCODE: GU_UPDATE_CHAR_ASPECT_STATE, LENGTH: 16, sha1: 5f109cd188774bf0a93ebd8f940ae2142ff5b252
46. OPCODE: GU_AVATAR_ATTRIBUTE_UPDATE, LENGTH: 497, sha1: fdfadfd979bf2bc7fd016bbd5f9c69dea74841d7
47. OPCODE: GU_CHAR_ACTION_ITEM, LENGTH: 2897, sha1: fcc90a672c69ce6d4059fd9bd0fc9b3e053fc2e5
48. OPCODE: GU_ITEM_USE_RES, LENGTH: 12, sha1: 3c99b1dadd12ae0e432ecd210e21c9408e5c51a8
49. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: f445fe34f9b6979296087e5aecaf1269bf19e776
50. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 2ece535acca2952b530344e7ef7879835352e890
51. OPCODE: GU_VEHICLE_ENGINE_START_RES, LENGTH: 4, sha1: eed5c8cedc22c53d99a0a4575e3880bd8dece2db
52. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: ed7e9d015e9bf9342e0d1f194073cdca2cedb536
53. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 260d48932b9600db2691aecb1049ad736dc318f1
54. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 13723539bd3c365db3864e2b237d33d87a22b8bd
55. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 634f27f7cc6fe1283f9bcb55ca614096e67ed27b
56. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: a88f2b4435c4e038026d6239217c9eed26e49b2c
57. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: f22656fdf4a9cbdb466b28ede1d92c2a18cd0b62
58. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 59af7bd169ae0c581b3d087661cd5680d64f8b6a
59. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 8754d63d5bee5fd18c0ed01e462083bb1464516a
60. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 54e001863420d95f187e3c574cccfdea23532683
61. OPCODE: GU_VEHICLE_FUEL_INSERT_RES, LENGTH: 6, sha1: bc06bae3f86a79d88a7cd5fe8689213200bb899d
62. OPCODE: GU_AVATAR_ATTRIBUTE_UPDATE, LENGTH: 497, sha1: 26fa4bf60712c1ffc3a96b3263ff32405ecb1675
63. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 8a8853ea3fba81a81d03207c61cc54a2c8f1e1fc
64. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 8a8853ea3fba81a81d03207c61cc54a2c8f1e1fc
65. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: dea837310e4251daecbb46622abdf63fbf45d893
66. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 746b83acc9e7d2b5dfcae0cbc828ac8ed4be79d4
67. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: cf7a0c92228b087945ff92602ef0fbb4dc73210f
68. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: eb24094e46c2432e3a293f0c3a92aa4bfe06cde4
69. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 61b0545fac36d3721d4ba68cd50cede2e16bf4d3
70. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 3b4ef7358b47aa9c5ee5d5bf02ca647a120efc3c
71. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 4863e36f5aa08fc822d37a3685a7d4944a675715
72. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 9d3a3e59bda2e2166189bb9c95ebad61a8736f25
73. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 0cbf0478cf182b17ff1a167efea9c8878ffb3506
74. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: 74994a2c858cdd1ebc59223e1361223201442c36
75. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: b2dc9d84252e970855f4c986f7421586d54db3e3
76. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 315a8184ae9f9c5791cf170cc52193ff6b95a4e7
77. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: cb98c167268fbccd5aff64ed77eaf010decd9ac5
78. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 09c1711a2b586d889b59b4e2e0a561ceef180389
79. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 57f80c7b8b7c516ccfaa82b23cf12df56cd57fd9
80. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 417b560898a69e4663e4a34706bf2882df1d3315
81. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 536c8c204d42ec63b058fb28a46e2bb0bcf60e2c
82. OPCODE: GU_VEHICLE_END_NFY, LENGTH: 8, sha1: 7c28a2040cf6417d200d432d1ff1f25b8ff6bfe5
83. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 86ab7d0beaaccccf68d9756909188490b665e501
84. OPCODE: GU_UPDATE_CHAR_ASPECT_STATE, LENGTH: 16, sha1: 765c1b4ae39b9ffafe0b52636fd57e66839a0e2f
85. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 63eb04901da10b174c7f85ca8998b2b068f89097
86. OPCODE: GU_AVATAR_ATTRIBUTE_UPDATE, LENGTH: 497, sha1: aaf9445046a7b8b89a3bb6a6111faa144d6a0b37
87. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: a7a8b06aac669c201f6969a04520b85e2549cd81
88. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: a7a8b06aac669c201f6969a04520b85e2549cd81
89. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 45f95a2808c4be98338b5c43830e6aa47d658005
90. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: d4c38cd50c17c0275893fc07e45f00105265b5ea
91. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 07ccbb3eca1b80747998be5819f4586ad7c02ce7
92. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 692e8aa5b8a140a9131178dd54d518f01983de60
93. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 35781957ea44be20d05edaa47ef6cd2c7139be94
94. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: d901b3a66edb2b8a924abd134b66eaf10490c6a3
95. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: ab3350658705c166907b5a0316bbe6ab093f6dc5
96. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: 27ffcc90f9231b42101b186422cc486f13dc4e5d
97. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: c81409023a1b97a2ee81493744372dc40c56ba34
98. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: f349d7292de352126d0ee221c9c1940e4444c292
99. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: 827531e70aa39b274af87ace35112caf38bdee13
100. OPCODE: GU_OBJECT_DESTROY, LENGTH: 6, sha1: 36a02a34e5d0e9c0aeb53a7685e30a72c1b5154c
101. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 2eeeaecd46528ceb8ed618306be27c458fdd7f9a
102. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 6bf2adc1040ad92136e17dbe0810cc10d0339db4
103. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: eaddd53b8d2ec70aebf7fdbe7875b72c59c98a29
104. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 6683ff61b1d2fdfffe2c8840a3cd0903b42770b5
105. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 34325d32d126facd15cd02a7619262d09ebc3eb7
106. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 221e6156e67df11521157b0f2179fc1f7fec3cc9
107. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 05739083d433677ce87c55652dd465fbe4f12d17
108. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: a020fef7dbb5e5273538c469a01a8570d9954b25
109. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: 445025d2b0f5493b7ec3c3e706c984cfecd4ef66
110. OPCODE: GU_OBJECT_CREATE, LENGTH: 1269, sha1: b297014ff8eaecc0ac1af7c14160dce78130b4c7
111. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 775a780bb879575dccbedb99fb697e8be543e37b
112. OPCODE: GU_CHAR_AIR_MOVE_SYNC, LENGTH: 24, sha1: a069577be042e3ac606c24073149be6c57217ede
113. OPCODE: GU_UPDATE_CHAR_STATE, LENGTH: 977, sha1: 58da39ff03ffe55ec6535d60910540b6a4bef132
